!! Parameter																
!! General																
rrcs3	0.0014															
cevpam	0.515															
cevpph	60.5118															
lp	0.8															
gratk	3															
gratp	2															
rivvel	0.264															
damp	0.004															
!! tcalt	0															
tcobselev	0.063496242															
pcelevadd	0.0000684															
pcelevth	932															
gldepi	2															
epotdist	3.467633728															
qmean	100															
sdnsnew	0.1															
rcgrw	0.0266															
!! soiltemp affect water fraction in soil and soil evaporation(with other par ttrig tredA tredB ) not into consideration																
deepmem	1000															
!! Soil type																
wcfc	0.604	0.166327766	0.221672419	0.116532674	0.01	0.206										
wcwp	0.037	0.0547634	0.283	0.06	0.149	0.149										
wcep	0.045	0.057696086	0.027	0.32	0.001	0.074										
mperc1	43.1	50.79372728	35.4	25.14866213	45	33.1										
mperc2	45.283	86.52363291	35.399	30	45	33.086										
sfrost	1	1	1	1	1	1										
rrcs1	0.025	0.35	0.158	0.15	0.049	0.026										
rrcs2	0.0228	0.044191511	0.481209203	0.0289	0.028916758	0.018										
srrate	0.73	0.012003047	0.57	0.38	0.529	0.749										
macrate	0.27	0.56079176	0.143	0.4	0.471	0.251										
mactrinf	90.9	1.833114379	93.4	46.92181634	20	24.4										
mactrsm	0.389	0.224	0.522	0.681	0.6	0.422										
!! Land use	1=Build-up-area 	2=Clear-cut area 	3=Coniferous stand 	4=Deciduous stand 	5=Dead wood 	6=Meadow 	7=Mixed stand 	8=Water body 	9	10	11	12	13	14	15	16
cmlt	2.47	2.41	5	0.729	3.83	3.93	2.09	4.96	3.054206175	3.054206175	3.054206175	3.054206175	3.054206175	3.054206175	3.054206175	3.054206175
ttmp	0.211	0.225	1.4	-0.766	0.552	0.001	-0.477	0.41	0.883927682	0.883927682	0.883927682	0.883927682	0.883927682	0.883927682	0.883927682	0.883927682
cevp	0.0283	0.1	0.25	0.139	0.0491	0.03	0.114	0.173	0.16	0.16	0.16	0.16	0.18	0.18	0.18	0.18
frost	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
srrcs	0.409	0.307	0.2	0.377	0.307	0.391	0.665	0.436	0.307	0.307	0.307	0.307	0.307	0.307	0.307	0.307
pcluse	0	0	0.248272041	0.12889618	0	0	0.377168222	0	0.2	0.2	0.2	0.15	0.18	0.18	0.18	0.18
surfmem	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
depthrel	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
!!! Substance			con	dec	dead		mix									
deadl	0.03															
deadm	0.03															
aloadconst	1															
fertdays	60															
litterdays	150															
!! N																
wprodn	0.001															
hsatINw	9.97792119															
hsatINs	9.301501592															
denitwrl	0.017092															
denitwrm	0.002705151															
denitwl	0.00011728															
sedon	0.0105															
fastN0	10															
!! P																
wprodp	0.0077021															
hsatTP	0.05															
sedpp	0.00154															
sedexp	2.44879															
fastP0	5															
sreroexp	1.1															
pprelmax	14.09224															
pprelexp	2															
ppenrstab	7.8933															
ppenrflow	9.3275															
eroddecay	1.5326															
!! lake																
rivvel1	-1															
rivvel2	1															
rivvel3	0.1															
rivwidth1	0.004															
rivwidth2	0.0272															
rivwidth3	0.34334															
!! Land use	1=Build-up-area 	2=Clear-cut area 	3=Coniferous stand 	4=Deciduous stand 	5=Dead wood 	6=Meadow 	7=Mixed stand 	8=Water body 	9	10	11	12	13	14	15	16
!! N																
denitrlu	0.04	0.04	0.013527698	0.0298	0.058	0.04	0.0298	0.04	0.05	0.05	0.05	0.05	0.0136	0.0136	0.0136	0.0136
degradhn	0.002	0.002	0.085648492	0.00144	0.174	0.014	0.0001	0.001	0.332793423	0.332793423	0.332793423	0.332793423	0.32	0.32	0.32	0.32
minerfn	0.011	0.011	0.04	0.00239	0.158	0.0005	0.00137	0.006	0.55	0.55	0.55	0.55	0.2	0.2	0.2	0.2
dissolfn	0.01	0.01	0.4	0.491	0.982	0.01	0.438	0.01	0.225	0.225	0.225	0.225	0.1	0.1	0.1	0.1
dissolhn	0.01	0.01	0.42716	0.079041	0.3959	0.01	0.40396	0.01	0.3959	0.3959	0.3959	0.3959	0.3959	0.3959	0.3959	0.3959
humusN0	2500	2500	12032.14	6781.655	18274.6	12500	4012.239	2500	18274.6	18274.6	18274.6	18274.6	18274.6	18274.6	18274.6	18274.6
hnhalf	0.142	0.142	0.023302	4.6131	0.42639	0.079	2.3013	0.0373	0.42639	0.42639	0.42639	0.42639	0.42639	0.42639	0.42639	0.42639
